label,valid_time,era5_c,pred_c,error_c,abs_error_c
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-07 00:00:00,0.6646972656250227,0.43383178710939774,-0.230865478515625,0.230865478515625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-07 06:00:00,-1.3418640136718523,-0.6811889648437273,0.660675048828125,0.660675048828125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-07 12:00:00,-3.2405151367187273,-0.5460571289062273,2.6944580078125,2.6944580078125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-07 18:00:00,-9.481695556640602,2.8262268066406477,12.30792236328125,12.30792236328125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-08 00:00:00,-11.356695556640602,2.7165161132812727,14.073211669921875,14.073211669921875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-08 06:00:00,-12.810827636718727,1.2942749023437727,14.1051025390625,14.1051025390625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-08 12:00:00,-13.716284179687477,1.6523986816406477,15.368682861328125,15.368682861328125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-08 18:00:00,-9.122686767578102,6.911248779296898,16.033935546875,16.033935546875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-09 00:00:00,-7.446142578124977,8.234155273437523,15.6802978515625,15.6802978515625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-09 06:00:00,-9.878698730468727,7.753137207031273,17.6318359375,17.6318359375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-09 12:00:00,-10.475592041015602,5.796136474609398,16.271728515625,16.271728515625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-09 18:00:00,-3.7253479003906023,8.728204345703148,12.45355224609375,12.45355224609375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-10 00:00:00,-0.7656005859374773,6.824395751953148,7.589996337890625,7.589996337890625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-10 06:00:00,-2.4319519042968523,5.361444091796898,7.79339599609375,7.79339599609375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-10 12:00:00,-3.0523437499999773,2.5704284667968977,5.622772216796875,5.622772216796875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-10 18:00:00,1.4015747070312727,8.131311035156273,6.729736328125,6.729736328125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-11 00:00:00,2.8020874023437727,8.558618164062523,5.75653076171875,5.75653076171875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-11 06:00:00,1.3017517089843977,7.614099121093773,6.312347412109375,6.312347412109375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-11 12:00:00,1.9490295410156477,8.331964111328148,6.3829345703125,6.3829345703125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-11 18:00:00,5.391748046875023,11.517327880859398,6.125579833984375,6.125579833984375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-12 00:00:00,2.9899536132812727,7.654260253906273,4.664306640625,4.664306640625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-12 06:00:00,0.7694030761718977,7.770349121093773,7.000946044921875,7.000946044921875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-12 12:00:00,0.06881103515627274,6.921075439453148,6.852264404296875,6.852264404296875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-12 18:00:00,1.4705444335937727,9.051232910156273,7.5806884765625,7.5806884765625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-13 00:00:00,0.7520690917968977,6.589807128906273,5.837738037109375,5.837738037109375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-13 06:00:00,-1.7212280273437273,5.006860351562523,6.72808837890625,6.72808837890625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-13 12:00:00,-3.5005859374999773,3.8155761718750227,7.316162109375,7.316162109375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-13 18:00:00,0.8124633789062727,6.635675048828148,5.823211669921875,5.823211669921875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-14 00:00:00,1.8525939941406477,10.093408203125023,8.240814208984375,8.240814208984375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-14 06:00:00,-0.28311767578122726,10.297296142578148,10.580413818359375,10.580413818359375
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-14 12:00:00,-0.16721191406247726,9.442864990234398,9.610076904296875,9.610076904296875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-14 18:00:00,5.243157958984398,10.383752441406273,5.140594482421875,5.140594482421875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-15 00:00:00,4.379479980468773,11.889886474609398,7.510406494140625,7.510406494140625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-15 06:00:00,2.0650878906250227,12.753076171875023,10.68798828125,10.68798828125
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-15 12:00:00,0.6053100585937727,11.546289062500023,10.94097900390625,10.94097900390625
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-15 18:00:00,3.0157714843750227,11.231347656250023,8.215576171875,8.215576171875
res2_m4_w128_mp2_h6_bs4 (step 72000),2026-02-16 00:00:00,3.1725097656250227,10.479119873046898,7.306610107421875,7.306610107421875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-24 12:00:00,-10.399420166015602,-12.748815917968727,-2.349395751953125,2.349395751953125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-24 18:00:00,-7.961706542968727,-7.381079101562477,0.58062744140625,0.58062744140625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-25 00:00:00,-6.614233398437477,-1.7836669921874773,4.83056640625,4.83056640625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-25 06:00:00,-6.842749023437477,-7.292456054687477,-0.44970703125,0.44970703125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-25 12:00:00,-5.949133300781227,-0.12552490234372726,5.8236083984375,5.8236083984375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-25 18:00:00,-0.9989379882812273,-1.1612304687499773,-0.16229248046875,0.16229248046875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-26 00:00:00,1.6336914062500227,-5.409399414062477,-7.0430908203125,7.0430908203125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-26 06:00:00,-0.9836181640624773,-7.317297363281227,-6.33367919921875,6.33367919921875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-26 12:00:00,-2.0976318359374773,-5.228613281249977,-3.1309814453125,3.1309814453125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-26 18:00:00,-2.3342041015624773,-3.6176208496093523,-1.283416748046875,1.283416748046875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-27 00:00:00,-3.9899658203124773,-1.7238830566406023,2.266082763671875,2.266082763671875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-27 06:00:00,-6.858923339843727,-1.5945800781249773,5.26434326171875,5.26434326171875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-27 12:00:00,-8.906469726562477,-1.7382873535156023,7.168182373046875,7.168182373046875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-27 18:00:00,-5.640905761718727,-2.1290649414062273,3.5118408203125,3.5118408203125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-28 00:00:00,-4.439031982421852,-1.4854797363281023,2.95355224609375,2.95355224609375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-28 06:00:00,-6.505041503906227,-3.2058776855468523,3.299163818359375,3.299163818359375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-28 12:00:00,-8.746649169921852,-7.494665527343727,1.251983642578125,1.251983642578125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-28 18:00:00,-5.168676757812477,-4.848150634765602,0.320526123046875,0.320526123046875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-29 00:00:00,-6.373815917968727,-5.896856689453102,0.476959228515625,0.476959228515625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-29 06:00:00,-8.877020263671852,-8.522528076171852,0.3544921875,0.3544921875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-29 12:00:00,-10.972570800781227,-11.599676513671852,-0.627105712890625,0.627105712890625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-29 18:00:00,-6.115759277343727,-4.151953124999977,1.96380615234375,1.96380615234375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-30 00:00:00,-6.351904296874977,-2.8781188964843523,3.473785400390625,3.473785400390625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-30 06:00:00,-8.039404296874977,-7.965063476562477,0.0743408203125,0.0743408203125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-30 12:00:00,-11.473669433593727,-10.748632812499977,0.72503662109375,0.72503662109375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-30 18:00:00,-8.677587890624977,-8.176062011718727,0.50152587890625,0.50152587890625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-31 00:00:00,-7.929998779296852,-7.377905273437477,0.552093505859375,0.552093505859375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-31 06:00:00,-10.553808593749977,-4.615240478515602,5.938568115234375,5.938568115234375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-31 12:00:00,-12.356268310546852,-7.419592285156227,4.936676025390625,4.936676025390625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-01-31 18:00:00,-6.756719970703102,0.7148071289062727,7.471527099609375,7.471527099609375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-01 00:00:00,-5.106573486328102,0.007165527343772737,5.113739013671875,5.113739013671875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-01 06:00:00,-6.130590820312477,-3.4752258300781023,2.655364990234375,2.655364990234375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-01 12:00:00,-8.921636962890602,-3.9142822265624773,5.007354736328125,5.007354736328125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-01 18:00:00,-6.506689453124977,-0.9704345703124773,5.5362548828125,5.5362548828125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-02 00:00:00,-4.664770507812477,1.1313110351562727,5.79608154296875,5.79608154296875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-02 06:00:00,-7.738592529296852,0.47615966796877274,8.214752197265625,8.214752197265625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-02 12:00:00,-7.579260253906227,1.4125610351562727,8.9918212890625,8.9918212890625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-02 18:00:00,-0.6008056640624773,3.0183349609375227,3.619140625,3.619140625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-03 00:00:00,0.05758056640627274,4.462274169921898,4.404693603515625,4.404693603515625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-03 06:00:00,-3.0601257324218523,2.2712341308593977,5.33135986328125,5.33135986328125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-03 12:00:00,-5.066198730468727,-0.7946533203124773,4.27154541015625,4.27154541015625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-03 18:00:00,0.9055419921875227,1.6889892578125227,0.783447265625,0.783447265625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-04 00:00:00,1.2285400390625227,4.732476806640648,3.503936767578125,3.503936767578125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-04 06:00:00,0.7866455078125227,3.7728210449218977,2.986175537109375,2.986175537109375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-04 12:00:00,0.27987060546877274,5.081170654296898,4.801300048828125,4.801300048828125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-04 18:00:00,-0.09238281249997726,8.045983886718773,8.13836669921875,8.13836669921875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-05 00:00:00,0.9365478515625227,9.229699707031273,8.29315185546875,8.29315185546875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-05 06:00:00,-2.0011962890624773,6.403833007812523,8.405029296875,8.405029296875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-05 12:00:00,-5.306341552734352,6.327264404296898,11.63360595703125,11.63360595703125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-05 18:00:00,-1.8114379882812273,7.580926513671898,9.392364501953125,9.392364501953125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-06 00:00:00,-1.0391601562499773,7.079248046875023,8.118408203125,8.118408203125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-06 06:00:00,-2.0542968749999773,4.105523681640648,6.159820556640625,6.159820556640625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-06 12:00:00,-3.6400512695312273,6.248529052734398,9.888580322265625,9.888580322265625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-06 18:00:00,-0.10147705078122726,7.657434082031273,7.7589111328125,7.7589111328125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-07 00:00:00,0.6646972656250227,6.351434326171898,5.686737060546875,5.686737060546875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-07 06:00:00,-1.3418640136718523,4.192926025390648,5.5347900390625,5.5347900390625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-07 12:00:00,-3.2405151367187273,5.081597900390648,8.322113037109375,8.322113037109375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-07 18:00:00,-9.481695556640602,6.349084472656273,15.830780029296875,15.830780029296875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-08 00:00:00,-11.356695556640602,6.327478027343773,17.684173583984375,17.684173583984375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-08 06:00:00,-12.810827636718727,5.597711181640648,18.408538818359375,18.408538818359375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-08 12:00:00,-13.716284179687477,5.783502197265648,19.499786376953125,19.499786376953125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-08 18:00:00,-9.122686767578102,7.838708496093773,16.961395263671875,16.961395263671875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-09 00:00:00,-7.446142578124977,8.148400878906273,15.59454345703125,15.59454345703125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-09 06:00:00,-9.878698730468727,9.032861328125023,18.91156005859375,18.91156005859375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-09 12:00:00,-10.475592041015602,6.586602783203148,17.06219482421875,17.06219482421875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-09 18:00:00,-3.7253479003906023,9.681817626953148,13.40716552734375,13.40716552734375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-10 00:00:00,-0.7656005859374773,4.176477050781273,4.94207763671875,4.94207763671875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-10 06:00:00,-2.4319519042968523,8.688928222656273,11.120880126953125,11.120880126953125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-10 12:00:00,-3.0523437499999773,4.811212158203148,7.863555908203125,7.863555908203125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-10 18:00:00,1.4015747070312727,-4.716192626953102,-6.117767333984375,6.117767333984375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-11 00:00:00,2.8020874023437727,3.6780639648437727,0.8759765625,0.8759765625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-11 06:00:00,1.3017517089843977,3.1128479003906477,1.81109619140625,1.81109619140625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-11 12:00:00,1.9490295410156477,5.946740722656273,3.997711181640625,3.997711181640625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-11 18:00:00,5.391748046875023,5.549981689453148,0.158233642578125,0.158233642578125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-12 00:00:00,2.9899536132812727,7.376580810546898,4.386627197265625,4.386627197265625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-12 06:00:00,0.7694030761718977,7.685021972656273,6.915618896484375,6.915618896484375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-12 12:00:00,0.06881103515627274,6.820184326171898,6.751373291015625,6.751373291015625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-12 18:00:00,1.4705444335937727,11.453179931640648,9.982635498046875,9.982635498046875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-13 00:00:00,0.7520690917968977,8.079736328125023,7.327667236328125,7.327667236328125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-13 06:00:00,-1.7212280273437273,5.696649169921898,7.417877197265625,7.417877197265625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-13 12:00:00,-3.5005859374999773,6.060601806640648,9.561187744140625,9.561187744140625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-13 18:00:00,0.8124633789062727,10.027001953125023,9.21453857421875,9.21453857421875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-14 00:00:00,1.8525939941406477,10.896386718750023,9.043792724609375,9.043792724609375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-14 06:00:00,-0.28311767578122726,9.708642578125023,9.99176025390625,9.99176025390625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-14 12:00:00,-0.16721191406247726,11.345758056640648,11.512969970703125,11.512969970703125
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-14 18:00:00,5.243157958984398,11.313409423828148,6.07025146484375,6.07025146484375
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-15 00:00:00,4.379479980468773,13.356195068359398,8.976715087890625,8.976715087890625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-15 06:00:00,2.0650878906250227,10.294641113281273,8.22955322265625,8.22955322265625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-15 12:00:00,0.6053100585937727,6.898522949218773,6.293212890625,6.293212890625
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-15 18:00:00,3.0157714843750227,9.017938232421898,6.002166748046875,6.002166748046875
res2_m4_w256_mp1_h6_bs4 (step 76000),2026-02-16 00:00:00,3.1725097656250227,7.472985839843773,4.30047607421875,4.30047607421875
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-24 12:00:00,-10.399420166015602,-2.0041259765624773,8.395294189453125,8.395294189453125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-24 18:00:00,-7.961706542968727,-1.9345764160156023,6.027130126953125,6.027130126953125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-25 00:00:00,-6.614233398437477,-2.0306457519531023,4.583587646484375,4.583587646484375
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-25 06:00:00,-6.842749023437477,-4.932470703124977,1.9102783203125,1.9102783203125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-25 12:00:00,-5.949133300781227,-4.981756591796852,0.967376708984375,0.967376708984375
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-25 18:00:00,-0.9989379882812273,-4.011633300781227,-3.0126953125,3.0126953125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-26 00:00:00,1.6336914062500227,-10.708380126953102,-12.342071533203125,12.342071533203125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-26 06:00:00,-0.9836181640624773,-11.859625244140602,-10.876007080078125,10.876007080078125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-26 12:00:00,-2.0976318359374773,-11.028814697265602,-8.931182861328125,8.931182861328125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-26 18:00:00,-2.3342041015624773,-5.621832275390602,-3.287628173828125,3.287628173828125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-27 00:00:00,-3.9899658203124773,-4.538214111328102,-0.548248291015625,0.548248291015625
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-27 06:00:00,-6.858923339843727,-7.548406982421852,-0.689483642578125,0.689483642578125
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-27 12:00:00,-8.906469726562477,-4.323004150390602,4.583465576171875,4.583465576171875
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-27 18:00:00,-5.640905761718727,-3.9629577636718523,1.677947998046875,1.677947998046875
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-28 00:00:00,-4.439031982421852,-3.4288085937499773,1.010223388671875,1.010223388671875
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-28 06:00:00,-6.505041503906227,-5.576727294921852,0.928314208984375,0.928314208984375
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-28 12:00:00,-8.746649169921852,-7.475439453124977,1.271209716796875,1.271209716796875
res2_m4_w256_mp2_h6_bs4 (step 76000),2026-01-28 18:00:00,-5.168676757812477,-1.1270507812499773,4.0416259765625,4.0416259765625
